"0","# checking for missing values (NA) in each column
for (name in colnames(firearm)) {
    cat(name, "":"", sum(is.na(firearm[,name])), ""\n"")
}
"
"1","month"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","state"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","permit"
"1"," "
"1",":"
"1"," "
"1","24"
"1"," "
"1","
"
"1","permit_recheck"
"1"," "
"1",":"
"1"," "
"1","11385"
"1"," "
"1","
"
"1","handgun"
"1"," "
"1",":"
"1"," "
"1","20"
"1"," "
"1","
"
"1","long_gun"
"1"," "
"1",":"
"1"," "
"1","19"
"1"," "
"1","
"
"1","other"
"1"," "
"1",":"
"1"," "
"1","6985"
"1"," "
"1","
"
"1","multiple"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","admin"
"1"," "
"1",":"
"1"," "
"1","23"
"1"," "
"1","
"
"1","prepawn_handgun"
"1"," "
"1",":"
"1"," "
"1","1943"
"1"," "
"1","
"
"1","prepawn_long_gun"
"1"," "
"1",":"
"1"," "
"1","1945"
"1"," "
"1","
"
"1","prepawn_other"
"1"," "
"1",":"
"1"," "
"1","7370"
"1"," "
"1","
"
"1","redemption_handgun"
"1"," "
"1",":"
"1"," "
"1","1940"
"1"," "
"1","
"
"1","redemption_long_gun"
"1"," "
"1",":"
"1"," "
"1","1941"
"1"," "
"1","
"
"1","redemption_other"
"1"," "
"1",":"
"1"," "
"1","7370"
"1"," "
"1","
"
"1","returned_handgun"
"1"," "
"1",":"
"1"," "
"1","10285"
"1"," "
"1","
"
"1","returned_long_gun"
"1"," "
"1",":"
"1"," "
"1","10340"
"1"," "
"1","
"
"1","returned_other"
"1"," "
"1",":"
"1"," "
"1","10670"
"1"," "
"1","
"
"1","rentals_handgun"
"1"," "
"1",":"
"1"," "
"1","11495"
"1"," "
"1","
"
"1","rentals_long_gun"
"1"," "
"1",":"
"1"," "
"1","11660"
"1"," "
"1","
"
"1","private_sale_handgun"
"1"," "
"1",":"
"1"," "
"1","9735"
"1"," "
"1","
"
"1","private_sale_long_gun"
"1"," "
"1",":"
"1"," "
"1","9735"
"1"," "
"1","
"
"1","private_sale_other"
"1"," "
"1",":"
"1"," "
"1","9735"
"1"," "
"1","
"
"1","return_to_seller_handgun"
"1"," "
"1",":"
"1"," "
"1","10010"
"1"," "
"1","
"
"1","return_to_seller_long_gun"
"1"," "
"1",":"
"1"," "
"1","9735"
"1"," "
"1","
"
"1","return_to_seller_other"
"1"," "
"1",":"
"1"," "
"1","10230"
"1"," "
"1","
"
"1","totals"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
